total_score,chip_score,left_side_score,bollinger_score,granville_score,reasons,stock_id,market,price,kd_k,kd_d,bias_60,boll_bandwidth,boll_position,granville_signal,left_side_applicable,left_side_pullback_pct,left_side_typical_pullback_pct,name,industry,avg_volume_lots,avg_turnover
29.6,7.5,0.0,10.1,12.0,"['千張大戶持股比例近2週變化 -0.51 個百分點', '股東人數近2週變化 +10.70%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 7,039 張（約當期成交量 -1.2%）', '近23個交易日融資餘額變化 +14.52%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '股價於布林上通道與月線之間震盪，符合多頭排列格局 -> 良好趨勢型態(範例3)（帶寬18.3%, 型態=normal, 位置=middle, 開喇叭=否）', '月線上揚，股價拉回獲得月線支撐 -> 葛蘭碧買點②']",4958,TWSE,629.0,88.28771410743926,85.25851224917612,26.933943226153634,0.1826420459646626,middle,buy_support,False,2.631578947368421,23.66412213740458,臻鼎-KY,電子工業,40592.6,24561646873.0
29.0,20.0,0.0,6.0,3.0,"['千張大戶持股比例近1週變化 -0.00 個百分點', '股東人數近1週變化 +0.57%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計買超 12,295 張（約當期成交量 7.8%）', '近23個交易日融資餘額變化 +4.28%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬61.6%, 型態=wide, 位置=upper, 開喇叭=否）', '月線上揚但乖離率達32.5%，過度乖離 -> 葛蘭碧賣點③']",6488,TPEx,1515.0,93.70179816804254,91.25324668698806,73.08680998533809,0.6155880056414847,upper,sell_overbought,False,0.0,30.86003372681282,環球晶,半導體業,7462.4,9131690399.0
28.5,15.0,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.32 個百分點', '股東人數近1週變化 +6.14%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 16,757 張（約當期成交量 -10.2%）', '近23個交易日融資餘額變化 -14.67%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬25.1%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2454,TWSE,3660.0,65.27727609643003,70.42635220135847,-1.81964501274199,0.2511939791650413,lower,neutral,False,21.120689655172413,13.141025641025642,聯發科,半導體業,11785.5,49555053320.0
28.5,15.0,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -0.70 個百分點', '股東人數近2週變化 +3.76%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 60,723 張（約當期成交量 -5.6%）', '近23個交易日融資餘額變化 -15.24%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬20.2%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",1802,TWSE,62.3,32.39020793423538,40.11891134731377,-8.924786199839199,0.20165858345807655,lower,neutral,False,18.66840731070496,17.595459236326107,台玻,玻璃陶瓷,77276.4,5399834685.0
28.1,22.5,0.0,2.6,3.0,"['千張大戶持股比例近2週變化 +2.93 個百分點', '股東人數近2週變化 +3.89%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 2,534 張（約當期成交量 -0.4%）', '近23個交易日融資餘額變化 +22.14%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬53.3%, 型態=wide, 位置=middle, 開喇叭=是）', '月線上揚但乖離率達13.7%，過度乖離 -> 葛蘭碧賣點③']",5371,TPEx,94.3,76.79005663980763,78.05913665540791,24.420010995052216,0.5325102544823228,middle,sell_overbought,False,10.616113744075832,27.99145299145298,中光電,光電業,28758.6,2612644086.0
28.0,14.5,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.62 個百分點', '股東人數近1週變化 +0.85%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 4,419 張（約當期成交量 -4.0%）', '近23個交易日融資餘額變化 -6.52%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬24.0%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",8299,TPEx,2050.0,44.94110001850958,49.356187583333906,-11.136798757360108,0.23962378242321458,lower,neutral,False,28.819444444444443,20.379146919431278,群聯,半導體業,5245.7,12276129611.0
28.0,14.5,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -1.11 個百分點', '股東人數近2週變化 -1.28%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 39,418 張（約當期成交量 -7.1%）', '近23個交易日融資餘額變化 +1.32%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬24.9%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2313,TWSE,225.5,22.175075880457683,22.290822318707647,-9.914108795525667,0.24949487062878584,middle,neutral,False,24.455611390284755,22.23096670771089,華通,電子工業,39902.3,9547533383.0
28.0,14.5,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.28 個百分點', '股東人數近1週變化 +5.08%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 260 張（約當期成交量 0.6%）', '近23個交易日融資餘額變化 +0.86%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬55.4%, 型態=wide, 位置=middle, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",6446,TWSE,1200.0,74.98073145568725,84.48163262716707,28.530115320075687,0.5542634634554131,middle,neutral,False,21.568627450980394,26.394293125810638,藥華藥,生技醫療業,3193.8,4023108959.0
27.6,17.5,0.0,2.6,7.5,"['千張大戶持股比例近1週變化 -0.40 個百分點', '股東人數近1週變化 +0.13%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 901 張（約當期成交量 -3.2%）', '近23個交易日融資餘額變化 -30.38%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬50.9%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",6442,TWSE,1315.0,5.553818189184439,7.2745990193227925,-30.22330311739995,0.5089331294477767,lower,neutral,False,44.51476793248945,18.046709129511676,光聖,通信網路業,2037.0,3396112345.0
27.6,17.5,0.0,2.6,7.5,"['千張大戶持股比例近1週變化 -0.66 個百分點', '股東人數近1週變化 +3.33%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 68 張（約當期成交量 -0.5%）', '近23個交易日融資餘額變化 -16.40%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬34.9%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",3529,TPEx,2415.0,3.889526212822153,5.396213402650926,-30.75930615950686,0.34895965009580865,lower,neutral,False,48.67162592986185,29.95720399429387,力旺,半導體業,631.1,1812999451.0
27.5,14.0,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 +0.44 個百分點', '股東人數近1週變化 +8.22%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 1,827 張（約當期成交量 -6.3%）', '近23個交易日融資餘額變化 +22.23%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬24.3%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",3661,TWSE,3725.0,31.528699786017867,41.84704807605207,-14.572384137601535,0.24269264023001033,lower,neutral,False,30.697674418604652,21.14209341274859,世芯-KY,半導體業,2082.1,8904738106.0
26.0,12.5,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.39 個百分點', '股東人數近1週變化 +0.62%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 1,067 張（約當期成交量 -2.5%）', '近23個交易日融資餘額變化 +3.53%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬30.4%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",3081,TPEx,1925.0,10.890385260771687,12.793912547750962,-22.791537150305828,0.30355498894403554,middle,neutral,False,39.08227848101266,18.494271685761046,聯亞,通信網路業,2068.3,4383260633.0
25.5,12.0,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.75 個百分點', '股東人數近1週變化 +2.57%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 843 張（約當期成交量 -3.0%）', '近23個交易日融資餘額變化 -4.60%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬34.1%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",8996,TWSE,1175.0,39.86865188374959,50.19177421290313,-3.9888872243936273,0.34073631999845805,lower,neutral,False,26.10062893081761,31.584158415841586,高力,電機機械,1979.9,2824539660.0
24.5,7.5,8.0,6.0,3.0,"['千張大戶持股比例近1週變化 -0.06 個百分點', '股東人數近1週變化 +0.06%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 10,693 張（約當期成交量 -5.8%）', '近23個交易日融資餘額變化 +42.98%（下降代表籌碼較乾淨）', '近120個交易日內量增創高123.50元（36日前），目前拉回3.2%，尚未拉回到季線附近，歷史慣性拉回幅度中位數約31.5%', '布林型態中性，無明顯訊號（帶寬13.7%, 型態=normal, 位置=upper, 開喇叭=否）', '月線上揚但乖離率達9.5%，過度乖離 -> 葛蘭碧賣點③']",3702,TWSE,119.5,60.37871936676284,52.688201927438385,9.024557135254312,0.13700379702532658,upper,sell_overbought,True,3.2388663967611335,31.48514851485148,大聯大,電子工業,13133.2,1447096288.0
23.5,10.0,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -0.34 個百分點', '股東人數近2週變化 +2.01%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 13,494 張（約當期成交量 -0.2%）', '近23個交易日融資餘額變化 +2.09%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬32.1%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2409,TWSE,27.55,71.12770784701998,75.73764611741274,16.613756613756617,0.3209473704609797,middle,neutral,False,15.74923547400612,25.0632911392405,友達,光電業,517511.6,15343929374.0
23.5,10.0,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -1.35 個百分點', '股東人數近1週變化 +2.02%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 1,170 張（約當期成交量 -0.6%）', '近23個交易日融資餘額變化 +2.64%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬21.0%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",3006,TWSE,217.5,59.91367554890338,59.92776387762061,0.8500772797527092,0.2103711794694206,middle,neutral,False,18.69158878504673,33.14285714285714,晶豪科,半導體業,13701.2,3154013401.0
22.1,12.0,0.0,2.6,7.5,"['千張大戶持股比例近1週變化 -0.53 個百分點', '股東人數近1週變化 +10.86%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 342 張（約當期成交量 -6.1%）', '近23個交易日融資餘額變化 -2.93%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬41.6%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",6515,TWSE,7040.0,11.12920795339247,19.936828171237522,-24.244733986746418,0.41618450653552286,lower,neutral,False,34.78462251042149,15.034965034965033,穎崴,半導體業,400.8,3517353657.0
21.4,16.5,0.0,2.0,3.0,"['千張大戶持股比例近2週變化 +0.15 個百分點', '股東人數近2週變化 +10.35%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 274 張（約當期成交量 -0.2%）', '近23個交易日融資餘額變化 +31.90%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬61.9%, 型態=wide, 位置=upper, 開喇叭=是）', '月線上揚但乖離率達29.9%，過度乖離 -> 葛蘭碧賣點③']",2630,TWSE,62.3,87.0039780186888,80.10405565754272,35.53545205678132,0.6186663836889826,upper,sell_overbought,False,0.0,19.848293299620728,亞航,航運業,9524.4,525514561.0
21.0,7.5,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -0.06 個百分點', '股東人數近2週變化 +1.13%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 83,855 張（約當期成交量 -15.4%）', '近23個交易日融資餘額變化 +15.96%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬7.7%, 型態=normal, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2330,TWSE,2420.0,80.64999149310974,82.83871677414093,4.96638473216222,0.07667177714389069,middle,neutral,False,3.5856573705179287,7.929515418502203,台積電,半導體業,38961.1,94385981827.0
21.0,7.5,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.05 個百分點', '股東人數近1週變化 +3.52%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 282 張（約當期成交量 -2.8%）', '近23個交易日融資餘額變化 +198.84%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬20.9%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",7769,TWSE,6395.0,54.35861699629924,56.47564790618149,-2.5115286405731925,0.2088984203626624,middle,neutral,False,22.578692493946733,16.867248995461132,鴻勁,半導體業,708.6,4797545915.0
21.0,12.0,0.0,6.0,3.0,"['千張大戶持股比例近2週變化 -0.30 個百分點', '股東人數近2週變化 +2.93%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 29,112 張（約當期成交量 2.8%）', '近23個交易日融資餘額變化 +54.29%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬36.0%, 型態=wide, 位置=upper, 開喇叭=否）', '月線上揚但乖離率達15.8%，過度乖離 -> 葛蘭碧賣點③']",1301,TWSE,63.6,81.48970138668332,76.1321518343275,25.820172112499613,0.35958012537166467,upper,sell_overbought,False,0.0,33.36065573770492,台塑,塑膠工業,73522.0,4171452683.0
21.0,12.0,0.0,6.0,3.0,"['千張大戶持股比例近1週變化 -0.39 個百分點', '股東人數近1週變化 +8.54%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 1,215 張（約當期成交量 1.8%）', '近23個交易日融資餘額變化 +24.05%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬42.6%, 型態=wide, 位置=upper, 開喇叭=否）', '月線上揚但乖離率達29.1%，過度乖離 -> 葛蘭碧賣點③']",3532,TWSE,510.0,89.53614715005911,84.50155515428406,72.3846543856684,0.42645356484402047,upper,sell_overbought,False,0.0,44.86486486486487,台勝科,半導體業,4943.6,2077211210.0
21.0,7.5,0.0,6.0,7.5,"['千張大戶持股比例近1週變化 -0.12 個百分點', '股東人數近1週變化 +1.57%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 24,644 張（約當期成交量 -13.4%）', '近23個交易日融資餘額變化 +48.02%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬25.1%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2308,TWSE,1855.0,16.152635660571754,24.048855838372962,-12.661356770118093,0.2509253781257674,middle,neutral,False,26.38888888888889,9.90783410138249,台達電,電子工業,13151.7,26214110751.0
18.5,5.0,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -0.86 個百分點', '股東人數近2週變化 +5.95%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 111,930 張（約當期成交量 -3.6%）', '近23個交易日融資餘額變化 +28.87%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬29.1%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2303,TWSE,151.0,75.65195330171187,79.52355168718418,21.516135089460555,0.2906294996471459,middle,neutral,False,15.406162464985995,21.057192374350095,聯電,半導體業,220375.3,35764790796.0
18.5,5.0,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -0.29 個百分點', '股東人數近2週變化 +6.19%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 16,542 張（約當期成交量 -4.1%）', '近23個交易日融資餘額變化 +22.17%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬22.9%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",3711,TWSE,641.0,76.52486686689268,80.1913485520652,11.379794674273471,0.2289255899543654,middle,neutral,False,11.829436038514443,17.441860465116278,日月光投控,半導體業,28562.7,18671228241.0
17.9,5.0,8.0,2.0,3.0,"['千張大戶持股比例近2週變化 -0.34 個百分點', '股東人數近2週變化 +4.19%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 58,121 張（約當期成交量 -7.2%）', '近23個交易日融資餘額變化 +179.08%（下降代表籌碼較乾淨）', '近120個交易日內量增創高68.00元（6日前），目前拉回1.5%，尚未拉回到季線附近，歷史慣性拉回幅度中位數約38.5%', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬37.6%, 型態=wide, 位置=upper, 開喇叭=是）', '月線上揚但乖離率達14.0%，過度乖離 -> 葛蘭碧賣點③']",1326,TWSE,67.0,73.40408597738633,73.17421953193087,28.40373712369241,0.3756491319845474,upper,sell_overbought,True,1.4705882352941175,38.549618320610676,台化,塑膠工業,58014.3,3546248632.0
17.6,7.5,0.0,2.6,7.5,"['千張大戶持股比例近1週變化 -0.01 個百分點', '股東人數近1週變化 +0.88%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 2,440 張（約當期成交量 -3.2%）', '近23個交易日融資餘額變化 +34.99%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬35.1%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",2368,TWSE,1015.0,11.302190285226427,20.105258368426764,-22.34123947972456,0.35061603218733667,lower,neutral,False,32.10702341137124,10.345728293192597,金像電,電子工業,5450.3,6638959650.0
17.6,7.5,0.0,2.6,7.5,"['千張大戶持股比例近2週變化 -0.26 個百分點', '股東人數近2週變化 +1.81%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 63,800 張（約當期成交量 -24.9%）', '近23個交易日融資餘額變化 +173.67%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬11.2%, 型態=normal, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",2412,TWSE,133.0,19.16716385278116,34.90752545166966,-4.494045838070726,0.11164094532189095,lower,neutral,False,9.215017064846416,4.296875,中華電,通信網路業,18306.7,2557928690.0
17.6,7.5,0.0,2.6,7.5,"['千張大戶持股比例近2週變化 -1.46 個百分點', '股東人數近2週變化 +3.09%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 15,209 張（約當期成交量 -3.0%）', '近23個交易日融資餘額變化 +0.25%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬46.0%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",3105,TPEx,378.5,5.1357496359863966,7.76520596871492,-23.16020977837929,0.4597425447805932,lower,neutral,False,38.6547811993517,36.187845303867405,穩懋,半導體業,24015.9,11039120104.0
16.0,2.5,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -5.19 個百分點', '股東人數近2週變化 +9.29%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 139,343 張（約當期成交量 -10.3%）', '近23個交易日融資餘額變化 +6.84%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬36.0%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2337,TWSE,139.5,30.65696458145948,34.11790632731828,-8.714145490238847,0.3595913747884537,middle,neutral,False,24.797843665768195,22.749326145552562,旺宏,半導體業,96232.9,15289968841.0
16.0,2.5,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -3.90 個百分點', '股東人數近2週變化 +9.58%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 30,251 張（約當期成交量 -4.5%）', '近23個交易日融資餘額變化 +1.61%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬40.7%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",6147,TPEx,186.0,45.08669051399231,50.10814600353246,-12.264150943396226,0.4069072818524611,lower,neutral,False,39.11620294599018,13.391557496360992,頎邦,半導體業,31741.8,7058064032.0
15.1,5.0,0.0,2.6,7.5,"['千張大戶持股比例近1週變化 -1.20 個百分點', '股東人數近1週變化 +2.51%（下降代表散戶籌碼流出、籌碼集中）', '近21個交易日三大法人合計賣超 3,627 張（約當期成交量 -5.1%）', '近23個交易日融資餘額變化 +15.27%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬39.4%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",5289,TPEx,1445.0,51.43201266868819,56.5514177203013,-11.190781049935977,0.393709718234477,lower,neutral,False,27.386934673366838,19.575113808801213,宜鼎,電腦及週邊設備業,3377.4,5758314142.0
15.1,5.0,0.0,2.6,7.5,"['千張大戶持股比例近2週變化 -1.37 個百分點', '股東人數近2週變化 +18.33%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 36,684 張（約當期成交量 -8.6%）', '近23個交易日融資餘額變化 +12.33%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬25.5%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",3037,TWSE,874.0,53.78731984731995,58.715996061802855,-3.7003030024791155,0.25499238111767286,lower,neutral,False,19.447004608294932,31.322505800464036,欣興,電子工業,30596.2,29164368714.0
15.1,5.0,0.0,2.6,7.5,"['千張大戶持股比例近1週變化 -0.25 個百分點', '股東人數近1週變化 +4.71%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 1,702 張（約當期成交量 -3.5%）', '近23個交易日融資餘額變化 +20.29%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬20.9%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",2345,TWSE,2280.0,53.470114394334836,65.66299312199172,-6.118107264180083,0.2089582100494999,lower,neutral,False,17.09090909090909,9.217979719709824,智邦,通信網路業,3480.0,8647984362.0
13.5,0.0,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 -3.41 個百分點', '股東人數近2週變化 +16.63%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 144,242 張（約當期成交量 -4.7%）', '近23個交易日融資餘額變化 +10.04%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬37.4%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2344,TWSE,164.5,58.32247473310733,62.8506612136328,10.776897348986486,0.37427770335172567,lower,neutral,False,25.900900900900904,26.530612244897956,華邦電,半導體業,217788.4,43153546697.0
