total_score,chip_score,left_side_score,bollinger_score,granville_score,reasons,stock_id,market,price,kd_k,kd_d,bias_60,boll_bandwidth,boll_position,granville_signal,left_side_applicable,left_side_pullback_pct,left_side_typical_pullback_pct,name,industry,avg_volume_lots,avg_turnover,news_theme,news_summary
74.5,35.0,20.0,12.0,7.5,"['千張大戶持股比例近2週變化 +0.75 個百分點', '股東人數近2週變化 -0.61%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 146 張（約當期成交量 0.3%）', '近23個交易日融資餘額變化 -6.93%（下降代表籌碼較乾淨）', '近120個交易日內量增創高581.00元（22日前），目前拉回30.0%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約14.0%', '帶寬已大，三大法人買超，股價貼近下軌 -> 超跌轉機買點型態(範例4)（帶寬45.7%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",8021,TWSE,406.5,25.563127333912377,35.135754665660414,-14.410541645465234,0.4571768805442144,lower,neutral,True,30.034423407917384,13.976999666633908,尖點,電子工業,3339.6,1621868575.0,印刷電路板相關,
74.0,42.5,18.0,6.0,7.5,"['千張大戶持股比例近2週變化 +3.21 個百分點', '股東人數近2週變化 -6.74%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 26,744 張（約當期成交量 -2.6%）', '近23個交易日融資餘額變化 -14.32%（下降代表籌碼較乾淨）', '近120個交易日內量增創高122.50元（5日前），目前拉回19.8%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約26.2%', '布林型態中性，無明顯訊號（帶寬30.4%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",8150,TWSE,98.2,63.7243594704611,71.46331269692102,2.580173404366446,0.30369495077157493,middle,neutral,True,19.83673469387755,26.240352811466366,南茂,電子工業,74622.7,8047297710.0,IC封裝測試,
71.5,44.0,14.0,6.0,7.5,"['千張大戶持股比例近2週變化 +0.90 個百分點', '股東人數近2週變化 -2.99%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 1,321 張（約當期成交量 3.3%）', '近23個交易日融資餘額變化 -10.71%（下降代表籌碼較乾淨）', '近120個交易日內量增創高2940.00元（56日前），目前拉回22.3%，尚未拉回到季線附近，歷史慣性拉回幅度中位數約13.3%', '布林型態中性，無明顯訊號（帶寬24.6%, 型態=wide, 位置=upper, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",3665,TWSE,2285.0,68.92031512509809,65.27098255968598,6.130980027868091,0.24621861861169594,upper,neutral,True,22.27891156462585,13.303964757709252,貿聯-KY,其他電子業,2852.7,5609357030.0,電線電纜,
68.5,29.0,20.0,12.0,7.5,"['千張大戶持股比例近2週變化 +1.31 個百分點', '股東人數近2週變化 +9.99%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 1,258 張（約當期成交量 15.5%）', '融資餘額資料不足，暫給中性分數', '近120個交易日內量增創高2650.00元（9日前），目前拉回37.5%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約16.4%', '帶寬已大，三大法人買超，股價貼近下軌 -> 超跌轉機買點型態(範例4)（帶寬46.9%, 型態=wide, 位置=lower, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",7610,TWSE,1655.0,64.2637125293426,74.95902149520353,-1.1832140831334736,0.4691148546829058,lower,neutral,True,37.54716981132076,16.374999999999993,聯友金屬-創,綠能環保,579.3,1294301355.0,傳產其他,
68.5,41.0,14.0,6.0,7.5,"['千張大戶持股比例近2週變化 +0.18 個百分點', '股東人數近2週變化 -1.02%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 21,601 張（約當期成交量 10.8%）', '近23個交易日融資餘額變化 -17.66%（下降代表籌碼較乾淨）', '近120個交易日內量增創高98.50元（34日前），目前拉回11.5%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約29.3%', '布林型態中性，無明顯訊號（帶寬7.7%, 型態=normal, 位置=upper, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",4938,TWSE,87.2,31.888346681529946,27.40597283415311,3.3481481481481516,0.0766802381999584,upper,neutral,True,11.47208121827411,29.31623931623931,和碩,電腦及週邊設備業,14325.6,1197352968.0,車用電子,
63.5,40.0,10.0,6.0,7.5,"['千張大戶持股比例近2週變化 +3.68 個百分點', '股東人數近2週變化 -4.82%（下降代表散戶籌碼流出、籌碼集中）', '近22個交易日三大法人合計買超 34,766 張（約當期成交量 4.1%）', '近23個交易日融資餘額變化 +25.58%（下降代表籌碼較乾淨）', '近120個交易日內量增創高278.00元（6日前），目前拉回23.6%，尚未拉回到季線附近，歷史慣性拉回幅度中位數約48.1%', '布林型態中性，無明顯訊號（帶寬56.9%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",5483,TPEx,212.5,66.60010836614552,74.81627914249881,21.881273300831662,0.5685073433955492,middle,neutral,True,23.561151079136692,48.06866952789699,中美晶,半導體業,38647.2,8597795501.0,IC製造,
63.5,32.0,18.0,6.0,7.5,"['千張大戶持股比例近2週變化 +2.99 個百分點', '股東人數近2週變化 -1.29%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 638 張（約當期成交量 -0.5%）', '近23個交易日融資餘額變化 +5.73%（下降代表籌碼較乾淨）', '近120個交易日內量增創高307.00元（55日前），目前拉回22.1%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約30.2%', '布林型態中性，無明顯訊號（帶寬22.9%, 型態=wide, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2486,TWSE,239.0,24.589138020496492,30.466685729261293,-7.205487430032033,0.22948686081177816,middle,neutral,True,22.149837133550488,30.208333333333332,一詮,光電業,8988.8,2181826210.0,面板零組件,
63.5,50.0,0.0,6.0,7.5,"['千張大戶持股比例近2週變化 +2.98 個百分點', '股東人數近2週變化 -7.81%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 43,881 張（約當期成交量 16.8%）', '近23個交易日融資餘額變化 -22.46%（下降代表籌碼較乾淨）', '近期未出現「量增創高後拉回」型態，此項不適用', '布林型態中性，無明顯訊號（帶寬15.9%, 型態=normal, 位置=upper, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2377,TWSE,152.0,89.96148974333774,88.23218180407687,17.36092344516078,0.1585211702295478,upper,neutral,False,1.935483870967742,30.845771144278604,微星,電子工業,18638.6,2705524139.0,週邊產品,
62.0,36.5,12.0,6.0,7.5,"['千張大戶持股比例近2週變化 +0.68 個百分點', '股東人數近2週變化 -2.05%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 50,729 張（約當期成交量 7.1%）', '近23個交易日融資餘額變化 +8.66%（下降代表籌碼較乾淨）', '近120個交易日內量增創高47.05元（34日前），目前拉回21.9%，尚未拉回到季線附近，歷史慣性拉回幅度中位數約22.6%', '布林型態中性，無明顯訊號（帶寬9.1%, 型態=normal, 位置=upper, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",2324,TWSE,36.75,42.638547795122264,41.4310549055221,5.9968753755558195,0.09071791174434812,upper,neutral,True,21.89160467587672,22.57250945775536,仁寶,電子工業,50765.2,1810259882.0,家電,
62.0,30.5,18.0,6.0,7.5,"['千張大戶持股比例近2週變化 +0.84 個百分點', '股東人數近2週變化 -1.77%（下降代表散戶籌碼流出、籌碼集中）', '近22個交易日三大法人合計賣超 1,335 張（約當期成交量 -2.8%）', '近23個交易日融資餘額變化 -7.86%（下降代表籌碼較乾淨）', '近120個交易日內量增創高1390.00元（63日前），目前拉回26.3%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約28.4%', '布林型態中性，無明顯訊號（帶寬18.2%, 型態=normal, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",6187,TPEx,1025.0,19.992157728265923,18.05782575229021,-6.973226440780511,0.1821845695068876,middle,neutral,True,26.258992805755394,28.360957642725598,萬潤,其他電子類,2172.1,2216429830.0,設備儀器商,
61.5,28.0,20.0,6.0,7.5,"['千張大戶持股比例近2週變化 +0.13 個百分點', '股東人數近2週變化 -0.25%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 901 張（約當期成交量 -7.3%）', '近23個交易日融資餘額變化 -5.06%（下降代表籌碼較乾淨）', '近120個交易日內量增創高2850.00元（53日前），目前拉回28.6%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約23.4%', '布林型態中性，無明顯訊號（帶寬19.7%, 型態=normal, 位置=middle, 開喇叭=否）', '未明顯符合葛蘭碧買賣點規則']",3533,TWSE,2035.0,18.534717279944346,14.570295464765646,-12.854185996716861,0.1967909411379693,middle,neutral,True,28.596491228070175,23.449131513647643,嘉澤,電子工業,884.4,1801187457.0,電子零件元件,
61.5,33.5,18.0,2.6,7.5,"['千張大戶持股比例近2週變化 +0.50 個百分點', '股東人數近2週變化 -0.24%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 1,452 張（約當期成交量 -0.4%）', '近23個交易日融資餘額變化 -33.08%（下降代表籌碼較乾淨）', '近120個交易日內量增創高379.00元（37日前），目前拉回22.4%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約31.6%', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬27.5%, 型態=wide, 位置=middle, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",6239,TWSE,294.0,48.096109726489175,50.24490573149094,-1.7872056121596869,0.2746881770371933,middle,neutral,True,22.427440633245382,31.592039800995025,力成,半導體業,24612.4,7743512946.0,IC封裝測試,
61.5,28.0,20.0,6.0,7.5,"['千張大戶持股比例近2週變化 +0.23 個百分點', '股東人數近2週變化 -0.39%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 2,965 張（約當期成交量 1.0%）', '近23個交易日融資餘額變化 +17.58%（下降代表籌碼較乾淨）', '近120個交易日內量增創高417.00元（34日前），目前拉回19.4%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約17.6%', '布林型態中性，無明顯訊號（帶寬23.9%, 型態=wide, 位置=middle, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",2382,TWSE,336.0,30.720191622211647,35.65695375879773,-4.2575926673473745,0.2393096649343776,middle,neutral,True,19.424460431654676,17.595307917888565,廣達,電子工業,20237.7,7191123142.0,電腦系統業,
59.5,26.0,20.0,6.0,7.5,"['千張大戶持股比例近2週變化 -0.38 個百分點', '股東人數近2週變化 -0.21%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計買超 2,410 張（約當期成交量 0.4%）', '近23個交易日融資餘額變化 -8.41%（下降代表籌碼較乾淨）', '近120個交易日內量增創高85.40元（34日前），目前拉回26.2%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約24.6%', '布林型態中性，無明顯訊號（帶寬21.0%, 型態=wide, 位置=middle, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",2356,TWSE,63.0,37.491569559620835,37.55720357971726,1.6949152542372836,0.2097410850213931,middle,neutral,True,26.22950819672132,24.576271186440678,英業達,電子工業,39152.0,2531704760.0,電腦系統業,
59.0,29.0,20.0,2.6,7.5,"['千張大戶持股比例近2週變化 +0.65 個百分點', '股東人數近2週變化 -9.69%（下降代表散戶籌碼流出、籌碼集中）', '近14個交易日三大法人合計賣超 835 張（約當期成交量 -1.9%）', '近23個交易日融資餘額變化 +6.66%（下降代表籌碼較乾淨）', '近120個交易日內量增創高951.00元（30日前），目前拉回27.7%，已拉回至季線附近或以下，歷史慣性拉回幅度中位數約17.1%', '布林剛開喇叭，但三大法人為賣超方向，屬於應避開的型態（準則h）（帶寬31.2%, 型態=wide, 位置=lower, 開喇叭=是）', '未明顯符合葛蘭碧買賣點規則']",3167,TWSE,688.0,27.13585146875865,37.85332781364419,-14.761816267112678,0.3116489198528162,lower,neutral,True,27.655099894847528,17.098445595854923,大量,電機機械,3169.3,2580950652.0,印刷電路板相關,
